sqft_living,bedrooms,bathrooms,floors,condition,zipcode,price
1818,2,3,2,2,98029,838312
4097,5,1,2,5,98044,1499103
4262,2,3,2,1,98018,1292466
2690,4,3,2,4,98086,1183855
1492,4,4,2,1,98033,880878
3212,4,2,1,2,98012,1089933
2692,1,4,1,2,98042,903503
1748,4,2,1,5,98061,884216
3554,5,2,2,5,98092,1404077
4533,2,4,1,2,98099,1324124
2497,3,4,1,4,98021,1036290
4187,5,2,1,1,98051,1303130
2651,5,4,1,3,98051,1120924
4518,4,2,1,5,98035,1445372
3610,1,3,2,3,98072,1195849
2470,2,4,1,4,98018,970268
697,1,3,2,5,98037,675163
3126,2,1,2,3,98069,1086055
1702,2,3,2,4,98078,883340
2535,1,3,2,1,98056,916723
977,5,2,2,4,98019,862332
1754,2,3,1,5,98008,840569
1422,1,4,1,2,98031,658459
919,2,2,2,1,98003,622463
2704,3,1,2,3,98049,1055448
3097,5,4,2,5,98081,1374043
1620,4,1,1,2,98004,734198
3568,2,3,2,4,98019,1271377
1450,3,4,1,2,98086,766357
2836,4,4,2,5,98074,1274155
2743,4,1,1,5,98036,1065774
3145,2,4,2,2,98021,1138830
2357,1,4,1,4,98057,907807
2365,2,4,2,2,98067,999431
3412,3,3,1,5,98092,1206198
3353,4,1,1,5,98043,1188158
3728,2,4,1,3,98033,1203916
4219,1,2,1,3,98076,1175269
3728,2,2,1,1,98041,1055778
2871,5,2,1,5,98008,1172828
3391,1,2,1,3,98094,1018670
4256,3,3,2,2,98006,1388318
4725,4,4,2,4,98067,1627616
594,2,1,2,2,98018,529598
3174,1,4,2,4,98093,1152401
2455,5,3,2,3,98030,1166363
1293,1,2,1,1,98034,521395
2334,5,3,1,2,98056,999296
2616,3,4,1,2,98084,977788
4606,4,1,1,2,98060,1338497
3825,3,3,1,4,98030,1248084
3419,2,1,2,3,98082,1134910
3097,1,3,2,2,98094,1040131
3705,5,1,2,2,98052,1302129
1314,5,1,2,1,98031,820822
845,1,2,1,1,98065,430605
2849,1,1,1,3,98058,871770
862,2,2,1,3,98009,553337
2943,3,4,2,5,98001,1239962
2765,5,4,1,1,98065,1102265
2688,2,2,2,5,98059,1070533
3505,3,2,1,4,98087,1166187
3781,2,3,1,5,98016,1241991
1484,5,3,2,2,98095,941700
2139,1,3,1,5,98015,842874
1327,1,4,1,3,98015,659437
3230,3,3,2,4,98045,1252426
4031,4,1,1,2,98038,1223299
4951,3,1,2,5,98030,1558074
3435,4,3,1,4,98087,1217893
4376,2,1,1,4,98000,1246590
626,2,4,1,2,98010,544973
3677,5,1,1,5,98084,1289639
3556,4,4,1,4,98003,1292063
1103,5,2,1,4,98070,789247
3949,1,2,1,1,98025,1053232
4646,4,2,1,4,98049,1431571
4033,3,2,2,1,98011,1294262
3867,1,1,2,5,98094,1244096
3868,1,3,1,5,98080,1185115
4297,3,1,1,5,98096,1325306
2292,1,4,2,3,98074,944726
3361,4,1,1,5,98091,1186805
3976,5,1,1,4,98095,1338672
3917,1,4,2,2,98064,1238986
2145,4,2,1,1,98046,841917
1705,2,2,1,3,98091,733115
3530,4,2,2,5,98052,1360070
3372,5,3,1,5,98070,1300301
3572,4,4,1,2,98001,1241328
2354,3,4,2,2,98023,1038351
4521,5,1,1,3,98003,1418886
3208,2,3,2,1,98018,1103093
4002,3,2,1,5,98025,1301111
1832,4,3,1,3,98074,888594
701,5,4,2,4,98039,870239
4007,2,4,2,4,98049,1365193
4712,3,1,1,3,98042,1342347
1074,2,1,2,5,98074,730659
1036,4,4,2,3,98066,860322
2125,2,2,1,5,98011,856577
2622,1,2,1,2,98066,823888
885,3,3,1,3,98026,655350
3781,2,4,2,5,98053,1364804
974,4,4,2,3,98065,833964
917,4,2,2,3,98048,754430
4100,2,2,2,5,98015,1365881
1454,4,4,1,5,98001,891585
1705,5,1,2,1,98059,877691
4620,5,4,1,3,98053,1524376
2490,5,4,2,4,98029,1237189
4072,1,2,1,3,98083,1151697
4880,2,2,1,3,98037,1352358
4658,1,1,1,5,98027,1300165
3213,4,1,2,3,98024,1202181
2703,1,3,1,3,98095,913024
3620,4,4,1,4,98009,1285462
1466,4,2,2,5,98059,938711
3932,3,1,1,3,98041,1186970
1188,5,3,2,2,98039,873497
4743,4,3,2,1,98096,1500246
4201,3,2,1,4,98076,1305674
841,5,2,1,3,98041,695237
2224,4,3,2,2,98046,1042929
4922,4,1,1,3,98036,1433899
2292,1,3,2,3,98079,929778
2259,1,4,2,5,98021,1005186
3712,5,4,2,5,98056,1508165
1489,4,2,1,5,98083,849492
2762,2,1,2,2,98026,968621
2982,1,1,1,3,98040,909874
1451,5,4,1,1,98079,817969
1222,4,3,1,4,98033,791471
3889,4,2,1,5,98031,1322156
2579,2,3,2,5,98089,1096845
3217,5,3,1,3,98088,1219183
2832,4,3,2,3,98065,1184678
3876,1,1,2,2,98011,1142589
2000,2,4,1,2,98039,804922
785,5,1,2,5,98072,820639
3995,2,4,2,3,98075,1351706
2565,1,2,1,1,98089,783003
1268,5,2,2,4,98072,923167
3557,2,3,2,3,98009,1231581
4789,3,4,2,3,98095,1542978
2661,1,4,2,2,98097,997440
3793,1,4,1,4,98047,1194820
1446,1,3,2,5,98019,803168
3835,3,3,2,3,98038,1319716
4650,3,2,2,5,98059,1526574
1981,4,1,2,3,98065,949711
2401,2,4,1,5,98064,987919
3951,4,4,2,4,98050,1458381
4564,2,1,1,2,98035,1235795
554,3,4,2,4,98023,732098
2323,3,3,1,1,98026,871362
3962,4,3,1,2,98001,1291458
3579,5,4,1,4,98030,1346013
1332,4,3,1,1,98056,712780
4908,2,3,1,3,98077,1382215
3306,4,4,2,3,98065,1309914
2990,1,2,2,5,98028,1096138
827,2,1,2,2,98014,575863
3810,2,3,1,3,98011,1171158
3800,5,2,2,2,98027,1370651
4175,3,3,1,3,98083,1288158
3554,2,3,1,5,98023,1190808
2643,3,1,2,4,98020,1062034
1811,4,3,2,5,98009,1027138
3691,1,1,1,1,98077,973617
3038,5,1,1,3,98017,1119988
4483,3,1,2,1,98087,1335481
664,2,2,2,1,98013,569998
4777,3,4,2,2,98033,1511003
1322,2,2,2,3,98057,736612
1443,3,4,1,1,98075,731104
4925,2,4,2,4,98021,1567202
1274,4,1,2,1,98069,751566
2698,2,3,2,4,98035,1088240
3656,2,1,1,2,98044,1069586
4742,1,3,1,1,98035,1250095
4195,2,4,1,5,98021,1346796
3952,1,1,1,2,98077,1060175
1414,5,3,2,4,98079,977359
1808,1,2,1,2,98060,657746
4677,4,3,2,1,98099,1475771
1013,1,1,2,3,98055,614790
2420,5,2,2,3,98088,1109565
4094,4,3,2,4,98095,1457602
1909,3,3,1,4,98032,870107
3690,3,3,1,3,98044,1195437
4991,1,3,1,4,98035,1378646
2055,1,3,2,2,98019,832391
1304,5,2,2,5,98017,952316
1779,5,4,2,5,98037,1113524
4077,2,2,2,2,98066,1284486
3401,5,2,2,5,98022,1375654
1887,2,2,1,1,98095,706723
3261,4,4,2,2,98015,1281919
3179,1,1,1,4,98058,967691
2606,4,4,2,2,98068,1136198
4723,5,2,2,3,98067,1570569
3268,4,3,1,4,98020,1192865
